id,name,descripcion,supplier,price,enlace
376,"BARDAHL ATF-II PARA MAS DE 100,000 KM",NULL,Bardahl,86.81,NULL
377,"BARDAHL GEAR OIL, 80W90 GL-5 ",NULL,Bardahl,86.55,NULL
378,"BARDAHL GEAR OIL, 85W140 GL-5 ",NULL,Bardahl,86.55,NULL
379,"BARDAHL GEAR OIL, 90 GL-1 ",NULL,Bardahl,79.13,NULL
380,"BARDAHL GEAR OIL, 140 GL-1 ",NULL,Bardahl,79.13,NULL
381,"BARDAHL GEAR OIL, 250 GL-1 ",NULL,Bardahl,79.13,NULL
382,"BARDAHL FUSIÓN 16,000 KM, 15W40 SN",NULL,Bardahl,15669.5,NULL
387,"BARDAHL SUPER RACING OIL, 20W50 SL",NULL,Bardahl,432.3,NULL
388,"BARDAHL BIOS PARA MÁS DE 100,000 KM, 25W50 SL BRICK POUCH",NULL,Bardahl,86.85,NULL
399,"BARDAHL DIESEL OIL, 15W40 CK-4",NULL,Bardahl,16906.6,NULL
400,BARDAHL JUNTAS HOMOCINÉTICAS NLGI 2,NULL,Bardahl,69.56,NULL
401,BARDAHL BENTONA ALTA TEMPERATURA NLGI 3,NULL,Bardahl,34.73,NULL
402,BARDAHL BENTONA ALTA TEMPERATURA NLGI 3,NULL,Bardahl,60,NULL
403,BARDAHL BENTONA ALTA TEMPERATURA NLGI 3,NULL,Bardahl,374.93,NULL
404,BARDAHL CHASIS NLGI 2,NULL,Bardahl,52.72,NULL
405,BARDAHL CHASIS NLGI 2,NULL,Bardahl,297.6,NULL
406,BARDAHL FIBROSA NLGI 3,NULL,Bardahl,49.24,NULL
407,"BARDAHL HYDRAULIC OIL, ISO VG 68",NULL,Bardahl,41541.3,NULL
408,"BARDAHL HYDRAULIC OIL, ISO VG 100",NULL,Bardahl,10758.2,NULL
409,"MEXLUB MR, ATF DEXRON II ",NULL,Bardahl,79.54,NULL
410,"MEXLUB MR, SL 15W40",NULL,Bardahl,79.58,NULL
411,"MEXLUB MR, SL 15W40",NULL,Bardahl,372.45,NULL
412,"MEXLUB MR, SL 20W50",NULL,Bardahl,79.58,NULL
413,"MEXLUB MR, SL 20W50",NULL,Bardahl,372.45,NULL
414,"MEXLUB TITANIUM MR, SL SAE 40",NULL,Bardahl,83.81,NULL
416,"MEXLUB TITANIUM MR, SL SAE 50",NULL,Bardahl,83.81,NULL
418,MEXLUB PARA MOTORES A DIESEL CON GRAN KILOMETRAJE 25W50 CF,NULL,Bardahl,386.25,NULL
419,"MEXLUB DIESEL, 40 CF/CF-2, SERIES 3",NULL,Bardahl,84.45,NULL
421,"MEXLUB DIESEL, 50 CF/CF-2, SERIES 3",NULL,Bardahl,84.45,NULL
423,BARDAHL TRANSFORMER OIL 35 KV BDI TIPO II,NULL,Bardahl,9283.85,NULL
424,BARDAHL TRANSFORMER OIL 35 KV BD NI TIPO II,NULL,Bardahl,9283.85,NULL
426,DICTAMEN NOM-005-ASEA-2016 OPERACIÓN Y MANTENIMIENTO,NULL,Orkalf,5000,NULL
427,DICTAMEN NOM-016-CRE-2016 ES,NULL,Orkalf,3000,NULL
429,Lavado de tanque (No incluye viáticos) y máximo recolección 2 tambos,NULL,JLR,18150,NULL
430,Recolección de tambo de residuos de lavado (No incluye viáticos),NULL,JLR,1650,NULL
431,Cubicación a tanque de almacenamiento,NULL,IPROMER,7700,NULL
432,Recalibración y configuración de consola,NULL,IPROMER,2500,NULL
434,Dictamen NOM-016-CRE-2016 para la Dictaminación de Análisis de Petroliferos,NULL,siacorp,3000,NULL
435,"Calcomanía  \"" HOMBRES \""  (25.00 x 25.00 cm.)",NULL,RNB,20.15,NULL
436,Seguros para breaktime PRECIO EN DÓLARES,NULL,RNB,1.5,NULL
437,"Calcomanía  \"" MUJERES \""  (25.00 x 25.00 cm.)",NULL,RNB,20.15,NULL
438,"Anuncio en trovisel \""EXTINGUIDOR\""  de 25 X 25 cms.",NULL,RNB,83.9,NULL
439,"Pistola de 1/4"" para agua PRECIO EN DÓLARES",NULL,RNB,18.75,NULL
440,Inflador (690) doble de 1/4 X 6¨´ para camión PRECIO EN DÓLARES,NULL,RNB,9.05,NULL
441,"Inflador (695) corto con espiga de 1/4"" para automóvil PRECIO EN DÓLARES",NULL,RNB,4.75,NULL
442,Inflador (699) corto con rosca para automóvil PRECIO EN DÓLARES,NULL,RNB,3.17,NULL
443,"Registro contenedor con válvula de drenado, capacidad para 5 galones PRECIO EN DÓLARES",NULL,RNB,731.65,NULL
444,Subensamble para Shut-off (PRECIO EN DÓLARES),NULL,RNB,34.3,NULL
445,Capacitor para motobomba red Jacket de 1.5 hp (PRECIO EN DÓLARES),NULL,RNB,49.65,NULL
446,"Pistola de 1/2\"" roja 11-BP91093 AUTOMATICA PRECIO EN DÓLARES",NULL,RNB,108.85,NULL
447,"Pistola de 1/2\"" verde 11-BP-91093 AUTOMATICA PRECIO EN DÓLARES",NULL,RNB,108.85,NULL
448,"Breaktime reusable AB-34 de 3/4\"" para gasolina sin manguera PRECIO EN DÓLARES",NULL,RNB,47.6,NULL
449,"Controlador inteligente STP_SCI FE PETRO para motobomba de 3/4, 1.5 y 2  H.P (PRECIO EN DÓLARES)",NULL,RNB,608.75,NULL
450,Juego de cables para motobomba (PRECIO EN DÓLARES),NULL,RNB,118,NULL
451,"Calcomanía  ""APAGUE SU TELEFONO CELULAR"" de 25 X 25 cms.",NULL,RNB,0,NULL
452,"Calcomanías para protección \"" U \"" 8X37 CM",NULL,RNB,24.8,NULL
453,"Manguera para aire y agua de 1/4\"" X 8.0 Mts. 200(PSI) (PRECIO EN DÓLARES)",NULL,RNB,29,NULL
454,O ring WM033193-0002 para Filtro Sedazo (1) para Medidores I-meter 2 (PRECIO EN DÓLARES),NULL,RNB,3.05,NULL
455,TENSOR WMO29945 DE CUERDA PARA HELIX 6000 (PRECIO EN DÓLARES),NULL,RNB,62.75,NULL
456,VALVULA SELENOIDE PARA DISPENSARIO HELIX 6000 (PRECIO EN DOLARES),NULL,RNB,304.5,NULL
457,Lexan teclado para preset de Dispensario Helix modelos 4000 y 5000 HDR (PRECIO EN DOLARES),NULL,RNB,5.75,NULL
458,WIP Wayne inteligent pulser dispensarios hdr (PRECIO EN DOLARES),NULL,RNB,97.5,NULL
459,TECLADO MATRIZ PARA DISPENSARIO HELIX PRESET WU007271-0001 (PRECIO EN DÓLARES),NULL,RNB,59.3,NULL
460,O\'ring WM038591-0001 para Base Superior (1) de Medidores I-meter 2 (PRECIO EN DOLARES),NULL,RNB,33.05,NULL
461,O\'ring WM038597-0001 para Base Inferior (2) de Medidores I-meter 2 (PRECIO EN DOLARES),NULL,RNB,17.65,NULL
462,O\'ring WM038598-0001 para Adaptador de Filtro (1) y Base Inferior (1) de Medidores I-meter 2 (PRECIO EN DOLARES),NULL,RNB,5,NULL
463,Pistola para helix 6000 color rojo (PRECIO EN DÓLARES),NULL,RNB,369.7,NULL
464,Pistola para helix 6000 color verde (PRECIO EN DÓLARES),NULL,RNB,369.7,NULL
465,"Kit de repuesto para breaktime 3/4\"" PRECIO EN DÓLARES",NULL,RNB,8.8,NULL
466,"PISTOLA NEGRA N40B 1\"" AUTOMATICA FULLMASTER DIESEL (PRECIO EN DOLARES)",NULL,RNB,124.65,NULL
467,Gasoila teflón liquido Lata 8 Oz. (PRECIO EN DÓLARES),NULL,RNB,21.85,NULL
468,"Empaque para codo de descarga 4\""X5 1/4 (PRECIO EN DÓLARES)",NULL,RNB,11.6,NULL
469,"Calcomanía \""AGUA\"" (20.00 x 10.00 cm.)",NULL,RNB,13.75,NULL
470,"Calcomanía \""AIRE\""(20.00 x 10.00 cm.)",NULL,RNB,13.75,NULL
471,"Cople de 4\"" para manguera de descarga (PRECIO EN DÓLARES)",NULL,RNB,32.1,NULL
472,"Valvula de seguridad 10BHMP-5830 de 1 ½ \"" doble popeta (PRECIO EN DOLARES)",NULL,RNB,235.5,NULL
473,Empaque para manguera de descarga (PRECIO EN DÓLARES),NULL,RNB,4.35,NULL
474,"Anuncio en trovisel  \""PARO DE EMERGENCIA\"" de 25 X 25 cms.",NULL,RNB,83.9,NULL
475,"Calcomanía \""NO FUMAR\"" (25.00 x 25.00 cm.) (PRECIO EN DÓLARES)",NULL,RNB,20.15,NULL
476,WIP Wayne inteligent pulser dispensarios Polymer (PRECIO EN DÓLARES),NULL,RNB,115.05,NULL
477,"INFLADOR SCH-250 PARA AIRE DE 1/4\"" CON ROSCA HEMBRA (PRECIO EN DÓLARES)",NULL,RNB,16.5,NULL
478,Pistola verde 1/2  para recuperador de vapores (PRECIO EN DÓLARES),NULL,RNB,794.2,NULL
479,"Manguera  3/4\"" x 13.64 ( 4.16MTS) para dispensarios Helix 6000 (PRECIO EN DÓLARES)",NULL,RNB,132.5,NULL
480,"Manguera VERDE en espiral de 1/4\"" x  25´para imagen 2 pemex (PRECIO EN DÓLARES)",NULL,RNB,32.6,NULL
481,Válvula  selenoide proporcional  para Dispensario Helix 4000 y 5000 (Flujo Normal) … PRECIO EN DOLARES,NULL,RNB,236.05,NULL
482,Calcomanía en vinil reflejante 3M “PROHIBIDO EL USO DE CELULAR” nuevo diseño medidas: 18.00 x 25.00 (PRECIO EN DOLARES),NULL,RNB,188.55,NULL
483,Calcamonia en vinil reflejante PELIGRO DESCARGANDO COMBUSTIBLE ( 60 x 80 CMS. ),NULL,RNB,577.4,NULL
484,"Calcamonia \""Area Fuera de Servicio\"" para biombo",NULL,RNB,577.4,NULL
485,"Calcomanía en vinil \""APAGUE EL MOTOR\"" nuevo diseño medidas: 25.00 x 25.00 cm.",NULL,RNB,20.15,NULL
486,Fundas negras para pistola de diésel 7HB PRECIO EN DÓLARES,NULL,RNB,17.95,NULL
487,Tarjeta supresora de picos para consola tls-350 Veeder Root (PRECIO EN DÓLARES),NULL,RNB,357.8,NULL
488,Mag VFC Caja de Velocidad Variable para motobomba de 2 y 4 H.P (PRECIO EN DÓLARES),NULL,RNB,1541,NULL
489,"Destorcedor de 3/4\"" x 3/4\"" para dispensario de gasolina PRECIO EN DÓLARES",NULL,RNB,42.2,NULL
490,"Destorcedor de 1\"" x 1\"" para dispensario de diésel PRECIO EN DÓLARES",NULL,RNB,96.75,NULL
491,"Calcomanía \""BASURA\"" (25.00 x 25.00 cm.)",NULL,RNB,20.15,NULL
492,Unidad de bombeo de 1.5 hp FE PETRO PRECIO EN DOLARES,NULL,RNB,1276.2,NULL
494,Pasta (WF25) para medir agua. Lata de 2.5 Oz (70g) (PRECIO EN DÓLARES),NULL,RNB,7.15,NULL
495,Pila para CPU de Veeder Root (PRECIO EN DÓLARES),NULL,RNB,42.95,NULL
496,Bote hexagonal (737103) 30HXCZGR para basura en colOR gris con capacidad para 30 galones de 73.70 cm (PRECIO EN DOLARES),NULL,RNB,152,NULL
497,"Manguera azul en espiral de 1/4\"" para dispensarios electrónicos (aire-agua) CONECCIONES GIRATORIAS (PRECIO EN DÓLARES)",NULL,RNB,69,NULL
498,Teclado para preset de Dispensario modelo Helix 4000 y 5000 Lexan WM047521-0001 PRECIO EN DOLARES ,NULL,RNB,6.35,NULL
499,TARJETA GRIB PARA CONSOLA FUSION (PRECIO EN DÓLARES),NULL,RNB,346.05,NULL
500,"Manguera para descarga de autotanque de 4\"" 6 metros (PRECIO EN DÓLARES)",NULL,RNB,64.7,NULL
501,"Pistola Negra modelo 11BP-94093 automática de ½\"" para gasolina con sensor de Presión (PRECIO EN DOLARES)",NULL,RNB,108.85,NULL
502,Válvula  selenoide WP000372-0001 para Dispensario Helix 4000 (Unicamente Diesel Alto Flujo) PRECIO EN DOLARES,NULL,RNB,1049.5,NULL
503,Cono naranja fluorescente de 71 cms. (PRECIO EN DÓLARES),NULL,RNB,18.3,NULL
504,Sensor WM045692-0001 interruptor de pistola (microswitch) para Dispensario modelo Helix 4000 y 5000 PRECIO EN DÓLARES,NULL,RNB,55.1,NULL
505,Barrera WU005093-0001 de seguridad Intrínsica de 3 canales para Dispensario modelo Helix 4000 y 5000 PRECIO EN DOLARES,NULL,RNB,230.4,NULL
506,Teclado WU007271-0001 matríz (preset) para Dispensario modelo Helix 4000 y 5000 (PRECIO EN DOLARES),NULL,RNB,119.35,NULL
507,"Empaque E-1016 de 4\"" para adaptador de bronce (PRECIO EN DOLARES)",NULL,RNB,13.1,NULL
508," Arrestador 677 de flama de 2\"" PRECIP EN DÓLARES",NULL,RNB,439.7,NULL
509,O\'ring 001-921130 de 5 mm x 4.2 cm para conectores doble golpe (PRECIO EN DOLARES),NULL,RNB,2.95,NULL
510,Pasta (GG25) para medir combustible. Lata de 2.5 Oz (70g) (PRECIO EN DÓLARES),NULL,RNB,7.15,NULL
511,"Breaktime reusable AB 1 de 1\"" para dispensario de diésel PRECIO EN DÓLARES",NULL,RNB,94.35,NULL
512,"Tapa de cierre hermético para registro de llenado de 4\"" PRECIO EN DOLARES",NULL,RNB,49.5,NULL
513,"Cople de 6\"" a 4\"" para descarga de autotanque (trompa de cochino) (PRECIO EN DÓLARES)",NULL,RNB,89.1,NULL
514,"Visor de combustible para manguera de despacho de gasolina de 3/4\"" X 3/4\"" (PRECIO EN DÓLARES)",NULL,RNB,45.65,NULL
515,"Tapa 305XP-2300 AC de cierre hermetico de 2\"" con puerto para espacio anular PRECIO EN DÓLARES",NULL,RNB,51.4,NULL
516,"Adaptador 305-0000 AA  de Bronce de 2\"" para espacio anular PRECIO EN DÓLARES",NULL,RNB,43.5,NULL
517,Unidad de bombeo de 2 hp FE PETRO (PRECIO EN DÓLARES),NULL,RNB,1362.4,NULL
518,"Tapa de cierre hermético de 3\"" NARANJA PRECIO EN DÓLARES",NULL,RNB,47.2,NULL
519,"Filtro (800-30) de 30 micras para dispensario HS3 con entrada de 1.5\"" PRECIO EN DÓLARES",NULL,RNB,33.95,NULL
520,Codo de descarga hermética  en aluminio con mirilla (PRECIO EN DÓLARES),NULL,RNB,449.8,NULL
521,Valvula de presión/vacío 623V-2203 de 2” precalibrada de 2.5 a 6 C. de A. (PRECIO EN DOLARES),NULL,RNB,203.45,NULL
522,"Euro inflador de 1/4\"" (abierto) para dispensarios electrónicos (aire) (PRECIO EN DÓLARES)",NULL,RNB,6,NULL
523,"CONECTOR FLEXIBLE DE 2\"" X 30 CON SWIVEL (PRECIO EN DOLARES)",NULL,RNB,283.95,NULL
524,Media Funda verde para pistola de gasolina (PRECIO EN DÓLARES),NULL,RNB,12.5,NULL
525,"PISTOLA NEGRA DE 1\"" PARA DIESEL 7HB PRECIO EN DÓLARES",NULL,RNB,199.45,NULL
526,"Kit de repuesto para breaktime 1\"" (PRECIO EN DÓLARES)",NULL,RNB,10.2,NULL
527,Unidad de bombeo de 4 hp FE PETRO (PRECIO EN DÓLARES),NULL,RNB,1676,NULL
528,Pico para pistola de gasolina PRECIO EN DÓLARES,NULL,RNB,21.75,NULL
529,TOPE INMOBILIZADOR (CALZA TIPO PIRAMIDE) (PRECIO EN DOLARES),NULL,RNB,42.85,NULL
530,BOTE GRIS EXAGONAL 45 GALONES CON SERVICENTRO (PRECIO EN DOLARES),NULL,RNB,332.65,NULL
531,SENSOR DE LIQUIDOS ESPACIO ANULAR SL-600 (PRECIO EN DÓLARES),NULL,RNB,127.5,NULL
532,"Manguera Continental/FUTURA negra de 1\"" x 18\""(5.49 mts) de largo con conexiones cromadas para diesel PRECIO EN DÓLARES",NULL,RNB,124.65,NULL
533,"Manguera corta de 1\"" X 9\"" para dispensario de diesel CONEXIONES CROMADAS PRECIO EN DÓLARES",NULL,RNB,53.65,NULL
534,"Manguera corta de 3/4\"" X9\"" CONEXIONES CROMADAS para dispensario de gasolina PRECIO EN DÓLARES",NULL,RNB,32.95,NULL
535,MANGUERA NEGRA DE 3/4 X13 CONEXIONES CROMADAS PRECIO EN DÓLARES,NULL,RNB,73.45,NULL
536,Oreja para coples diversos (manivelas para coples de descarga) PRECIO EN DÓLARES,NULL,RNB,9.4,NULL
537,"Calcamonia  RUTA DE EVACUACION\"" EN VINIL izquierda de 30 X 45 cms.",NULL,RNB,53.1,NULL
538,"Calcamonia  RUTA DE EVACUACION\"" EN VINIL derecha de 30 X 45 cms.",NULL,RNB,53.1,NULL
539,Filtro cedazo tipo sombrero PRECIO EN DÓLARES,NULL,RNB,12.64,NULL
540,Bata verde imagen tradicional Pemex,NULL,UNIFORMES_BRISCO,396.86,NULL
541,Camisola verde imagen tradicional Pemex,NULL,UNIFORMES_BRISCO,396.86,NULL
542,Pantalón verde imagen tradicional Pemex,NULL,UNIFORMES_BRISCO,343.2,NULL
543,Chamarra cazadora imagen tradicional Pemex,NULL,UNIFORMES_BRISCO,950.98,NULL
544,Gorra verde imagen tradicional Pemex,NULL,UNIFORMES_BRISCO,168.48,NULL
545,"Camisola gris para despachador \""NIP\""",NULL,UNIFORMES_BRISCO,396.86,NULL
546,"Pantalón tipo cargo negro. \""NIP\""",NULL,UNIFORMES_BRISCO,489.22,NULL
547,Overol negro c/cintas reflejantes,NULL,UNIFORMES_BRISCO,706.37,NULL
548,"Chamarra \""NIP\""",NULL,UNIFORMES_BRISCO,778.75,NULL
549,"Sudadera negra. \""NIP\""",NULL,UNIFORMES_BRISCO,642.72,NULL
550,Gorra nueva imagen Pemex,NULL,UNIFORMES_BRISCO,168.48,NULL
551,Camisola blanca supervisor ,NULL,UNIFORMES_BRISCO,396.86,NULL
552,Pantalón gris supervisor ,NULL,UNIFORMES_BRISCO,343.2,NULL
553,Chamarra blanca supervisor,NULL,UNIFORMES_BRISCO,778.75,NULL
554,"Playera verde, tipo Polo, manga corta.",NULL,UNIFORMES_BRISCO,396.86,NULL
555,"Playera verde, tipo Polo, manga larga.",NULL,UNIFORMES_BRISCO,406.85,NULL
556,"Playera blanca, tipo Polo, manga corta.",NULL,UNIFORMES_BRISCO,396.86,NULL
557,"Playera Polo Blanca, Manga Larga. Incluye Bordados (4)",NULL,UNIFORMES_BRISCO,406.85,NULL
558,Overol verde imagen tradicional Pemex,NULL,UNIFORMES_BRISCO,693.89,NULL
559,"Calzado dieléctrico, CA-MEX SAFETY 1200 CLASICO MARVEL",NULL,UNIFORMES_INDUSTRIALES,615,NULL
561,RECARGA Y MANTENIMIENTO EXTINTOR POLVO QUÍMICO ABC  2.5 KG,NULL,Extintores CM,259,NULL
562,RECARGA Y MANTENIMIENTO EXTINTOR POLVO QUÍMICO ABC  4.5 KG,NULL,Extintores CM,279,NULL
563,RECARGA Y MANTENIMIENTO EXTINTOR POLVO QUÍMICO ABC  6 KG,NULL,Extintores CM,299,NULL
564,RECARGA Y MANTENIMIENTO EXTINTOR POLVO QUÍMICO ABC  9 KG,NULL,Extintores CM,330,NULL
565,RECARGA Y MANTENIMIENTO EXTINTOR POLVO QUÍMICO ABC  12 KG,NULL,Extintores CM,420,NULL
566,RECARGA Y MANTENIMIENTO EXTINTOR POLVO QUÍMICO ABC  35 KG,NULL,Extintores CM,2390,NULL
567,RECARGA Y MANTENIMIENTO EXTINTOR POLVO QUÍMICO ABC  50 KG,NULL,Extintores CM,3090,NULL
568,RECARGA Y MANTENIMIENTO EXTINTOR POLVO QUÍMICO ABC  70 KG,NULL,Extintores CM,3750,NULL
569,EXTINTOR NUEVO POLVO QUÍMICO ABC  2.5 KG,NULL,Extintores CM,609,NULL
570,EXTINTOR NUEVO POLVO QUÍMICO ABCC  4.5 KG,NULL,Extintores CM,839,NULL
571,EXTINTOR NUEVO POLVO QUÍMICO ABC  6 KG,NULL,Extintores CM,979,NULL
572,EXTINTOR NUEVO POLVO QUÍMICO ABC  9 KG,NULL,Extintores CM,1099,NULL
573,EXTINTOR NUEVO POLVO QUÍMICO ABC  12 KG,NULL,Extintores CM,1610,NULL
574,EXTINTOR NUEVO POLVO QUÍMICO ABC  35 KG,NULL,Extintores CM,6699,NULL
575,EXTINTOR NUEVO POLVO QUÍMICO ABC  50 KG,NULL,Extintores CM,8289,NULL
576,EXTINTOR NUEVO POLVO QUÍMICO ABC  70 KG,NULL,Extintores CM,13499,NULL
577,RECARGA Y MANTENIMIENTO EXTINTOR BIÓXIDO DE CARBONO CO2  2.5 KG,NULL,Extintores CM,199,NULL
578,RECARGA Y MANTENIMIENTO EXTINTOR BIÓXIDO DE CARBONO CO2  4.5 KG,NULL,Extintores CM,389,NULL
579,RECARGA Y MANTENIMIENTO EXTINTOR BIÓXIDO DE CARBONO CO2  6.8 KG,NULL,Extintores CM,469,NULL
580,RECARGA Y MANTENIMIENTO EXTINTOR BIÓXIDO DE CARBONO CO2  9 KG,NULL,Extintores CM,589,NULL
581,EXTINTOR NUEVO BIÓXIDO DE CARBONO CO2  2.5 KG,NULL,Extintores CM,2839,NULL
582,EXTINTOR NUEVO BIÓXIDO DE CARBONO CO2  4.5 KG,NULL,Extintores CM,3729,NULL
583,EXTINTOR NUEVO BIÓXIDO DE CARBONO CO2 6.8 KG,NULL,Extintores CM,7119,NULL
584,EXTINTOR NUEVO BIÓXIDO DE CARBONO CO2  9 KG,NULL,Extintores CM,8069,NULL
585,JUEGO DE JUNTAS Y EMPAQUES DE NITRILO,NULL,Extintores CM,40,NULL
586,DISCO DE SEGURIDAD RETENEDOR DE PRESIÓN PARA CO2,NULL,Extintores CM,95,NULL
587,MANÓMETRO INDICADOR DE PRESIÓN,NULL,Extintores CM,95,NULL
588,VÁLVULA DE ALUMINO 1'' CON TUBO PARA EXTINTOR DE 4.5 A 70 KG,NULL,Extintores CM,215,NULL
589,VÁSTAGO RETENEDOR DE PRESION,NULL,Extintores CM,77,NULL
590,"TUBO SIFÓN 1"""" PARA EXTINTOR",NULL,Extintores CM,40,NULL
591,MANGUERA 3/8'' LARGA PARA EXTINTOR PQS DE 4.5 A 12 KG,NULL,Extintores CM,80,NULL
592,"MANGUERA 3/8"" PARA EXTINTOR CO2 ALUMINIO",NULL,Extintores CM,690,NULL
593,SOPORTE DE PARED PARA EXTINTORES DE PQS Y CO2 DE 4 A 12 KG,NULL,Extintores CM,35,NULL
594,"PORTAEXTINTOR CILíNDRICO DE ACERO INOXIDABLE, ACABADO EN ESPEJO, PARA EXTINTOR DE 4.5 A 9.0 KG",NULL,Extintores CM,910,NULL
595,FUNDA CON VENTANA PARA PQS DE 4 KG A 9 KG,NULL,Extintores CM,310,NULL
596,"FUNDA PARA UNIDAD MÓVIL DE 35 KG, 50KG Y 70 KG",NULL,Extintores CM,535,NULL
597,GABINETE EN COLOR ROJO EXTINTORES DE 4.5 KG A 9.0 KG,NULL,Extintores CM,1350,NULL
598,TAMBO ARENERO CONTRA INCENDIO (SIN ARENA),NULL,Extintores CM,1450,NULL
603,prueba,NULL,RNB,15.6,NULL
604,SERVICIO A 1 RECIPIENTE SUJETOS A PRESIÓN USADO NOM-020-STPS-2011 INCLUYE VÁLVULA DE SEGURIDAD Y CURSO A 2 PERSONAS,NULL,Arsadi,8190,NULL
605,ESTUDIO TIERRAS FÍSICAS NOM-022-STPS-2015 ,NULL,Arsadi,4725,NULL
606,ESTUDIO ILUMINACIÓN NOM-025-STPS-2008,NULL,Arsadi,4725,NULL
607,ANALISIS DE RIESGO ,NULL,siacorp,10500,NULL
608,CÉDULA DE OPERACIÓN ANUAL,NULL,siacorp,3570,NULL
609,PROTOCOLO DE RESPUESTA A EMERGENCIAS (PRE),NULL,siacorp,10500,NULL
610,DICTAMEN NOM-005-ASEA-2016,NULL,siacorp,6090,NULL
611,AUDITORÍA EXTERNA SASISOPA,NULL,siacorp,9450,NULL
612,SISTEMA DE GESTIÓN DE MEDICIONES,NULL,siacorp,15225,NULL
613,ESTUDIO DE VULNERABILIDAD DE SEGURIDAD PRIMERA VEZ,NULL,GDS,13000,NULL
614,ESTUDIO DE VULNERABILIDAD DE SEGURIDAD SUBSECUENTE,NULL,GDS,6500,NULL
615,FORTINET F60 (INCLUYE SOPORTE ANUAL) PRECIO EN DÓLARES,NULL,ASIAMI,1140,NULL
616,PRUEBAS DE HERMETICIDAD ANUALES POR TANQUE (no incluye viáticos),NULL,ZESA,1320,NULL
617,Calibración de Sondas Nivel y Temperatura ,NULL,IPROMER,4500,NULL
618,DICTAMEN ANEXO 30 Y 31 AÑO 2025,NULL,VERIFIGAS,40000,NULL
619,DICTAMEN ANEXO 30 Y 31 AÑO 2024 (SUBSECUENTE),NULL,VERIFIGAS,28000,NULL
620,BATA VERDE,NULL,CONFECCIONES_HERRERA,396.86,NULL
621,CAMISA VERDE,NULL,CONFECCIONES_HERRERA,396.86,NULL
622,PANTALON VERDE ,NULL,CONFECCIONES_HERRERA,343.2,NULL
623,CAZADORA TRADICIONAL DESPACHADOR ,NULL,CONFECCIONES_HERRERA,950.98,NULL
624,OVEROL VERDE,NULL,CONFECCIONES_HERRERA,693.89,NULL
625,GORRA VERDE,NULL,CONFECCIONES_HERRERA,168.48,NULL
626,CAMISOLA 100%  GRIS MANGA LARGA/CORTA INCLUYE BORDADOS (5),NULL,CONFECCIONES_HERRERA,396.86,NULL
627,"PANTALON CARGO 100%, NEGRO, INCLUYE BORDADO (1) CON REFLEJANTES",NULL,CONFECCIONES_HERRERA,489.22,NULL
628,"OVEROL 100%, NEGRO, CINTAS REFLEJANTES. INCLUYE BORDADOS (5)",NULL,CONFECCIONES_HERRERA,706.37,NULL
629,"CHAMARRA NEGRA 100%, INCLUYE BORDADOS (5)",NULL,CONFECCIONES_HERRERA,778.75,NULL
630,"SUDADERA 100%, NEGRA, INCLUYE BORDADOS (5)",NULL,CONFECCIONES_HERRERA,642.72,NULL
631,"GORRA NEGRA, INCLUYE BORDADOS (3)",NULL,CONFECCIONES_HERRERA,168.48,NULL
632,CAMISOLA BLANCA 100% MANGA LARGA /CORTA. INCLUYE BORDADOS (4),NULL,CONFECCIONES_HERRERA,396.86,NULL
633,PANTALON GRIS 100%. INCLUYE BORDADOS (1),NULL,CONFECCIONES_HERRERA,343.2,NULL
634,"CHAMARRA BLANCA 100%, INCLUYE BORDADOS (4)",NULL,CONFECCIONES_HERRERA,778.75,NULL
635,"PLAYERA POLO VERDE MANGA CORTA, INCLUYE BORDADOS (5)",NULL,CONFECCIONES_HERRERA,396.86,NULL
636,"PLAYERA POLO VERDE MANGA LARGA, INCLUYE BORDADOS (5)",NULL,CONFECCIONES_HERRERA,406.85,NULL
637,"PLAYERA POLO BLANCA MANGA CORTA, INCLUYE BORDADOS (4)",NULL,CONFECCIONES_HERRERA,396.86,NULL
638,DICTAMEN ANEXO 30 Y 31 AÑO 2024 ,NULL,VERIFIGAS,32000,NULL
639,"BARDAHL FORMULA 1 SINTETICO, 5W20 ",NULL,Bardahl,140.14,NULL
640,"BARDAHL FORMULA 1 SINTETICO, 5W40 ",NULL,Bardahl,140.14,NULL
641,PRUEBAS DE HERMETICIDAD INICIALES POR TANQUE (No incluye viáticos),NULL,ZESA,2750,NULL
642,ANTIVIRUS SENTINEL 1 LICENCIA (PRECIO EN DOLARES),NULL,ASIAMI,39.38,NULL
643,Lavado de Tanque sin recolección de residuos peligrosos (No incluye Viáticos),NULL,JLR,14,NULL
644,CAJA DE PAPEL BOND T/C COPY LASER 70GRS,NULL,DIPATH,707,NULL
645,CAJA DE PAPEL BOND T/C INACOPIA 70GRS,NULL,DIPATH,707,NULL
646,"NODO DE PUERTA 5, PARA DISPENSARIOS ENCORE GILBARCO PRECIO EN DÓLARES",NULL,PETROGAS,1235,NULL
647,"Adaptador Cola de Raton Vx680		",NULL,ANA STEFANY,383,NULL
648,"Tapa impresor vx680		",NULL,ANA STEFANY,846,NULL
649,"Fuente de poder vx680		",NULL,ANA STEFANY,502.8,NULL
650,"Bateria externa vx680		",NULL,ANA STEFANY,538.8,NULL
651,"Fuente de poder vx520		",NULL,ANA STEFANY,502.8,NULL
652,"Base Vx680		",NULL,ANA STEFANY,2760,NULL
653,"Bateria externa i9000s (urovo)		",NULL,ANA STEFANY,936,NULL
